Prev Close,Open,High,Low,VWAP,Volume,Turnover,Close
204.65,205,206.1,203.65,205.26,3717450,7.63E+13,205.75
205.75,205.25,206.25,202.65,204.13,6024650,1.23E+14,204.15
204.15,207.5,216.95,205.25,207.04,7473500,1.55E+14,205.7
205.7,203.75,204.4,201.05,202.47,7744000,1.57E+14,203.8
203.8,203,203,200.65,202.05,5952000,1.20E+14,202.4
202.4,202,202.15,192.3,197.57,6675550,1.32E+14,194.3
194.3,188.55,192,182.25,186.15,13880150,2.58E+14,188.7
188.7,185,189.45,183,186.24,9875700,1.84E+14,183.85
183.85,182,190.5,181.75,185.82,14625600,2.72E+14,189.6
189.6,191,192.45,186.35,188.95,13377500,2.53E+14,187.6
187.6,187.05,188,184.6,186.15,7139950,1.33E+14,185.65
185.65,185,187,184.4,185.71,7756400,1.44E+14,186
186,185,185.25,177.05,181.66,10697700,1.94E+14,178.6
178.6,174.05,176.9,171.8,174.42,13478000,2.35E+14,173.65
173.65,171.25,173.4,169.45,171.23,11586900,1.98E+14,170.6
170.6,171.15,175.75,171,173.8,12089550,2.10E+14,173.5
173.5,174.1,174.85,157,170.68,12671700,2.16E+14,166.15
166.15,164.7,165.7,158,161.39,12538400,2.02E+14,160.45
160.45,160.1,160.8,152.75,157.11,12883650,2.02E+14,153.7
153.7,153,167.25,152.05,160.64,23310600,3.74E+14,165.8
165.8,171,189,168.5,174.76,37914350,6.63E+14,180.7
180.7,179,185.75,172.25,179.43,26118950,4.69E+14,176.75
176.75,175,185,174.5,180.21,22865050,4.12E+14,183.85
183.85,188.75,206,188.75,196.45,29231000,5.74E+14,203.8
203.8,215,225.2,208.55,216.42,43646350,9.45E+14,220.75
220.75,226.05,230,197.6,218.04,44354450,9.67E+14,202.25
202.25,191.05,208,189.05,201.29,31970000,6.44E+14,206
206,208.1,227.65,206,214.12,29335550,6.28E+14,224
224,232,242,224.1,233.49,35504550,8.29E+14,237
237,231,235,219,228.02,34689050,7.91E+14,222.15
222.15,220,244.15,218.1,225.63,36382650,8.21E+14,235.5
235.5,241.5,244.95,233.85,238.52,22223700,5.30E+14,235.65
235.65,230,237.5,228,233.05,24961300,5.82E+14,231.9
231.9,228,230.25,226.05,228.1,17696100,4.04E+14,227.8
227.8,232,235.2,228.75,232.19,18502450,4.30E+14,230.1
230.1,230,230.95,215,223.7,22818950,5.10E+14,217.95
217.95,223,231,221.05,226.75,21905900,4.97E+14,229.45
229.45,229,229.5,223.2,226.29,19497250,4.41E+14,227
227,229.5,234.25,226.05,230.72,19456750,4.49E+14,227.5
227.5,228.8,230,221.05,225.17,19368600,4.36E+14,224.9
224.9,229.25,231.8,225.5,228.67,15274700,3.49E+14,226
226,224,224.8,210.5,217.19,24917100,5.41E+14,211.85
211.85,213.5,216.2,208.55,212.61,25819450,5.49E+14,213.05
213.05,214,215,208.4,211.62,24042700,5.09E+14,210.85
210.85,214.5,219.8,212.6,215.93,19417300,4.19E+14,218.35
218.35,221.4,225.25,219.25,222.37,30505050,6.78E+14,220.3
220.3,217.5,220,214.75,217.21,23093700,5.02E+14,219.15
219.15,216,220.5,215.15,217.5,22531900,4.90E+14,219.85
219.85,219.5,238,218.5,224.76,28669950,6.44E+14,231.15
231.15,225,228.25,222.25,225.74,20626200,4.66E+14,227.2
227.2,227,229.4,225.5,228.02,21336550,4.87E+14,227.15
227.15,225.95,226.65,218,223.11,22223150,4.96E+14,219.7
219.7,217.45,218,208.9,213.09,23825350,5.08E+14,209.7
209.7,209,212.8,192.5,205.35,37034500,7.60E+14,196.8
196.8,205,213.1,205,209.67,23937450,5.02E+14,210.9
210.9,206.95,206.95,198.5,202.22,24093300,4.87E+14,202.35
202.35,204.95,206.1,198.25,203.43,16322250,3.32E+14,201.15
201.15,200,204,193.5,198.47,19007600,3.77E+14,199.85
199.85,207,209.95,206.05,207.86,13468250,2.80E+14,206.95
206.95,207.5,210.7,206.8,208.9,12832000,2.68E+14,209.65
209.65,209.4,210.75,206.2,208.04,11637700,2.42E+14,206.85
206.85,207.75,209.5,206,208.27,8836850,1.84E+14,208.8
208.8,209.25,212,207.25,209.98,13118200,2.75E+14,209.35
209.35,214.05,216.4,210.6,213.3,10604950,2.26E+14,211.1
211.1,209,209.3,206.4,207.87,8634450,1.79E+14,208.6
208.6,211.25,213.2,209.9,211.45,8144200,1.72E+14,212.1
212.1,214.75,217.2,211.25,214.47,11431550,2.45E+14,212.35
212.35,215,215.95,211.4,213.37,10179050,2.17E+14,212.25
212.25,210.25,211.5,208.85,210.08,7729150,1.62E+14,210.05
210.05,210.05,217.5,209.1,213.39,12178600,2.60E+14,215.8
215.8,220,225.75,219.55,222.78,17016500,3.79E+14,221.35
221.35,222,224.75,220,222.16,13886250,3.08E+14,221.85
221.85,228,233.75,225.85,229.1,14638550,3.35E+14,231.3
231.3,238.5,245.25,236.65,240.95,24500850,5.90E+14,244
244,246,250.5,243.55,247.27,23490050,5.81E+14,245.55
245.55,248,248.5,236.5,240.99,20631250,4.97E+14,237.75
237.75,235.55,238.75,232.5,235.17,20359900,4.79E+14,236.15
236.15,247.1,258.1,246.2,250.69,19097550,4.79E+14,255.3
255.3,257,262.5,238,253.31,22143750,5.61E+14,242.3
242.3,242,247.45,236,241.52,22583350,5.45E+14,244.45
244.45,242,243.25,237.75,240.59,15034000,3.62E+14,242.45
242.45,242,250,240.5,242.88,15329500,3.72E+14,244.65
244.65,267,269.9,264.25,266.32,17689800,4.71E+14,266.05
266.05,264,267.6,260,263.31,18100300,4.77E+14,266.25
266.25,263.95,265.5,259,262.51,17620450,4.63E+14,260.2
260.2,254,255.4,244.3,250.1,21102750,5.28E+14,245.6
245.6,245.25,250.45,244.3,247.89,19587000,4.86E+14,248.6
248.6,244,253.5,241,246.06,28050450,6.90E+14,249.95
249.95,245.25,250.4,242.5,246.06,21757350,5.35E+14,243.85
243.85,238,242.65,236.55,239.41,21646350,5.18E+14,241.3
241.3,244.5,247.9,243.1,245.44,14223050,3.49E+14,246.4
246.4,246,254.9,244.75,249.28,23243250,5.79E+14,253.25
253.25,249.25,256,244.05,249.72,32748350,8.18E+14,253.8
253.8,256.75,260.5,253.55,257.67,24583100,6.33E+14,255.25
255.25,250,253,248.8,250.78,20182550,5.06E+14,250.2
250.2,247,247.4,241.6,244.56,11643300,2.85E+14,242.35
242.35,240.9,244,239.5,241.57,16289200,3.94E+14,241.5
241.5,244,245.2,242.05,243.91,11401300,2.78E+14,242.8
242.8,241.2,242.2,239.6,240.76,10521250,2.53E+14,240.8
240.8,243.1,243.8,241.8,242.83,8453750,2.05E+14,243.05
243.05,241,241,235.5,238.05,13776550,3.28E+14,235.9
235.9,231,231,225.55,228.4,19477700,4.45E+14,228.25
228.25,233.05,244.5,233.05,237.29,18374350,4.36E+14,241.25
241.25,243,243.7,235.3,238.68,18854900,4.50E+14,236.85
236.85,240.25,240.5,236.1,238.18,15921750,3.79E+14,238.35
238.35,243,246.5,241.5,244.13,17457450,4.26E+14,245.65
245.65,249.95,251.45,237.75,247.23,25677700,6.35E+14,242.15
242.15,245,245,238.45,241.13,11917700,2.87E+14,240.6
240.6,243.95,249,243,245.5,11819100,2.90E+14,244.55
244.55,241.1,245.5,240.75,243.33,7996100,1.95E+14,244.35
244.35,243.5,244.5,241,242.9,6481300,1.57E+14,242.15
242.15,241,242.5,238.9,240.7,8772050,2.11E+14,240.25
240.25,244,246.45,242.1,244.77,7153300,1.75E+14,243.9
243.9,243.5,244.85,242.15,243.63,4175350,1.02E+14,242.95
242.95,244,246,243.2,244.66,4379700,1.07E+14,245.5
245.5,246.25,246.25,241.55,243.4,3850350,9.37E+13,242.15
242.15,241,241,233.1,237.58,6824650,1.62E+14,235.95
235.95,236,237,227.05,231.68,8541550,1.98E+14,228.9
228.9,227,230.25,224.5,227.41,10162650,2.31E+14,229.25
229.25,227.9,229.4,221.6,225.29,12605400,2.84E+14,222.9
222.9,221.1,223,217.6,219.59,10982100,2.41E+14,221
221,222,223,212,219.58,12467500,2.74E+14,216.35
216.35,217.7,217.7,211.15,214.19,10572500,2.26E+14,212.2
212.2,210.25,218,207.65,212.29,19236750,4.08E+14,216
216,218,221.75,211.55,217.09,27115550,5.89E+14,213.6
213.6,211.05,217.7,206.5,209.59,19761700,4.14E+14,208.75
208.75,208.9,210.9,203,206.99,20282100,4.20E+14,204.35
204.35,201.5,201.95,188.5,194.7,23045600,4.49E+14,190.65
190.65,187.25,195.8,184.2,189.84,28804350,5.47E+14,189.95
189.95,191.75,193.5,184.55,188.9,21253550,4.01E+14,187.1
204.963,190.95,207,186.55,188.97,12419900,2.35E+14,188.55
188.55,187.05,207,172,183.2,19345150,3.54E+14,179.3
179.3,173,179.95,172.1,176.68,17136250,3.03E+14,176.25
176.25,178.5,182.5,175.55,179.38,16360750,2.93E+14,176.7
176.7,175.5,175.95,168.55,172.07,24598550,4.23E+14,170.1
170.1,169,188,166.1,179.59,51729750,9.29E+14,179.55
179.55,200,217.15,200,207.88,30655050,6.37E+14,216.85
216.85,209,229,205.6,217.83,39825300,8.68E+14,220.7
220.7,223.95,231.75,223.95,229.57,30297400,6.96E+14,231.35
231.35,233.45,242.95,233.45,241.81,14051100,3.40E+14,242.8
235.9,235,247.7,224.4,234.93,14482250,3.40E+14,239.2
239.2,248,251.2,236.35,247.12,17423200,4.31E+14,241.25
241.25,235.05,235.05,217.15,221.82,15986900,3.55E+14,217.75
217.75,215.8,219,206.9,212.67,21194100,4.51E+14,207.95
207.95,207,211.4,202.4,206.57,19068250,3.94E+14,208.05
208.05,210.85,218.25,209.6,214.62,15793800,3.39E+14,212.2
212.2,209.1,210,201.6,205.94,14707450,3.03E+14,206.6
206.6,208,216.75,197.8,205.7,14981550,3.08E+14,213.8
213.8,217.95,220,208.6,213.53,20484200,4.37E+14,209.9
209.9,209.2,211.45,205.5,208.61,12995400,2.71E+14,207.05
207.05,206.6,207.9,203.05,205.64,8193850,1.69E+14,203.85
203.85,203,209.5,201.15,204.12,11806600,2.41E+14,205.95
205.95,206.75,211.5,205.5,208.85,10921150,2.28E+14,210.55
210.55,211.9,213.2,205.5,208.68,10247300,2.14E+14,206.45
206.45,206.8,209.4,205,207.38,8497250,1.76E+14,208.1
208.1,209,210.55,207.1,208.79,6904900,1.44E+14,208.05
208.05,207.5,210.95,206.8,208.5,7013400,1.46E+14,209.25
209.25,205.65,209.5,205.65,207.82,6141850,1.28E+14,206.4
206.4,206.5,207.9,204.55,206.05,5397550,1.11E+14,206.4
206.4,205.5,206,196.1,201.29,8030600,1.62E+14,197.25
197.25,195.25,203.5,194.15,198.25,12571550,2.49E+14,199.4
199.4,204.8,209.4,203.5,208.3,11025750,2.30E+14,209.4
209.4,216,217.45,209.65,213.67,16770050,3.58E+14,210.9
210.9,211,215.75,210,213.28,12502400,2.67E+14,213.45
213.45,211.5,213.4,208.4,211,9975250,2.10E+14,209.25
209.25,209,210.25,206,208.03,10775300,2.24E+14,207.55
207.55,208,213.75,208,212.37,6137300,1.30E+14,213.35
213.35,213.95,214.45,210.9,212.69,6219600,1.32E+14,211.35
211.35,211.1,212.2,210.1,211.21,4365550,9.22E+13,211.55
211.55,212.1,213.45,211.1,212.44,4216750,8.96E+13,212.7
212.7,213.45,214.9,206.1,209.77,9857900,2.07E+14,207.35
207.35,206.25,208.1,205.1,206.97,4844150,1.00E+14,207.6
207.6,208.45,211.25,208.45,209.73,5124350,1.07E+14,210.7
210.7,211.55,211.85,208.1,209.57,3993450,8.37E+13,208.95
208.95,208.9,209,206.5,207.42,3857850,8.00E+13,207.35
207.35,207.15,207.15,204.25,205.59,5161700,1.06E+14,205.5
205.5,205.1,207.9,202.1,205.04,4453100,9.13E+13,203.3
203.3,202,203.2,198.5,200.74,9699950,1.95E+14,201.8
201.8,202.95,203.35,199.55,201.23,6495950,1.31E+14,200.05
200.05,199.05,199.05,191.4,195.31,7469400,1.46E+14,192.9
192.9,193.05,198,192.8,194.83,6327950,1.23E+14,195.8
195.8,195,207.5,194.75,201.26,7278000,1.46E+14,205.35
205.35,205.95,207.55,197,201.31,8776600,1.77E+14,197.95
197.95,197.6,200.95,196,197.78,5679200,1.12E+14,196.85
196.85,196.05,197,192.15,194.48,5822600,1.13E+14,194.3
194.3,195,197.9,194.5,195.54,4716950,9.22E+13,195.8
195.8,197.9,201,196.5,198.98,5289550,1.05E+14,197.2
197.2,196.2,196.9,192.5,194.27,4696850,9.12E+13,194.1
194.1,193.95,193.95,187.15,189.52,9216800,1.75E+14,188.15
188.15,187,191.9,185.4,188.52,8880950,1.67E+14,191.05
191.05,192,192.85,188.55,190.9,6648800,1.27E+14,190.55
190.55,192.5,194.9,188.3,191.37,5450600,1.04E+14,189.7
189.7,190.75,192.25,186.25,188.82,6429800,1.21E+14,190.7
190.7,191.15,191.15,180.5,186.38,9715800,1.81E+14,187
187,186.1,190,181.55,185.35,7023050,1.30E+14,187.8
187.8,190,192,187.25,189.45,6260800,1.19E+14,190.25
190.25,189.7,196,188.8,192.96,6942750,1.34E+14,195.35
195.35,196.25,198.5,193.1,196.22,7793850,1.53E+14,195.1
195.1,193.25,194,188.55,191.1,5772250,1.10E+14,189.35
189.35,188.15,191.5,185.75,188.28,5791200,1.09E+14,188.8
188.8,192.05,192.95,187.85,190.19,4973450,9.46E+13,188.5
188.5,187.55,195,185.85,190.01,10020950,1.90E+14,193.35
193.35,194.5,198,191.8,195.01,16045900,3.13E+14,194.8
194.8,196.25,205.5,196.25,202.45,14445750,2.92E+14,201.75
201.75,212.2,214.7,209,211.93,11475300,2.43E+14,213.5
213.5,214.95,220.9,208.6,215.46,23731750,5.11E+14,210.7
210.7,209.95,215.25,209.55,213.01,10967450,2.34E+14,213.95
213.95,215,216,210.5,213.31,7101750,1.51E+14,211.55
211.55,210.55,216,206.05,209.61,9118100,1.91E+14,208.25
208.25,204.55,204.55,199.6,201.65,6246600,1.26E+14,202
202,203.45,216,195.45,199.59,6304450,1.26E+14,196.75
196.75,195,195,186.8,190.03,7849500,1.49E+14,188.7
188.7,188.15,190.65,184,187.49,6128200,1.15E+14,185.15
185.15,181.15,185.25,176.15,181.43,13392700,2.43E+14,182.95
182.95,185.4,186.35,183,184.71,7058450,1.30E+14,185.5
185.5,186.5,188.1,180.5,185.72,5585500,1.04E+14,187.15
187.15,188.75,188.9,182.1,184.21,4271200,7.87E+13,183.2
183.2,182.75,185.95,180.8,182.31,5730850,1.04E+14,183.45
183.45,182,187.75,182,185.66,3269600,6.07E+13,186.7
186.7,186,187,183.35,184.81,2821050,5.21E+13,184.25
184.25,183.65,187.9,183.05,185.37,3199150,5.93E+13,186.6
186.6,187.5,192.2,187.5,190.34,5731900,1.09E+14,191.7
191.7,192.15,192.95,187.45,189.68,5268400,9.99E+13,189.3
189.3,189.5,189.5,182.1,185.21,4153000,7.69E+13,182.85
182.85,182.55,184.6,177.85,181.37,7486400,1.36E+14,179.65
179.65,177.7,180.7,176.65,178.53,8285700,1.48E+14,177.85
177.85,177.25,190.3,173.75,180.38,12755750,2.30E+14,186.35
186.35,189.6,194.65,183.05,189.59,14217450,2.70E+14,189.4
189.4,183,183,177.25,180.52,7942250,1.43E+14,181.6
181.6,182,183.95,179.5,181.61,4642150,8.43E+13,180.65
180.65,181.9,183.3,180.3,181.87,3596550,6.54E+13,181.3
181.3,180.25,182.95,179.15,181.63,2612350,4.74E+13,180.85
180.85,180,186.4,179.7,182.95,7147250,1.31E+14,182.3
182.3,181,181,177.1,179.03,4818750,8.63E+13,179.75
179.75,178.1,184.9,176.75,182.05,6752800,1.23E+14,182.85
182.85,183.75,184.95,182,183.31,3980250,7.30E+13,183.15
183.15,182,184.55,181.85,183.29,2905650,5.33E+13,182.85
182.85,182,182.4,178.55,180.62,3923200,7.09E+13,179.7
179.7,180.45,192.3,180.45,188.59,7302800,1.38E+14,192.25
192.25,194,195.35,187.3,191,8672800,1.66E+14,188.05
188.05,187.1,189,185.3,187.13,4517750,8.45E+13,188.1
188.1,189.3,196,189.3,193.57,7091250,1.37E+14,194.8
194.8,194.5,196.1,190.2,193.1,6027750,1.16E+14,192.2
192.2,195,198.75,193.65,196.64,7059850,1.39E+14,195.05
195.05,194.5,197.5,192.75,194.25,4773200,9.27E+13,195.15
195.15,197.6,205.5,197.6,201.93,12818250,2.59E+14,204
204,204.95,204.95,199.6,201.92,7430700,1.50E+14,200.95
200.95,200.4,202,198.5,199.92,5456600,1.09E+14,200.55
200.55,204,210.75,204,208.48,5166900,1.08E+14,209.75
209.75,210.75,211,205.1,207.63,3726450,7.74E+13,206.65
206.65,209.5,220.5,209.5,216.55,10098300,2.19E+14,219.4
219.4,219.95,220,213.6,216.5,7447500,1.61E+14,214.2
214.2,212.55,217.25,212.55,215.46,7016100,1.51E+14,216.7
216.7,218,219,214.5,216.49,4696700,1.02E+14,215.3
215.3,215.1,218.45,213.8,216.64,6885700,1.49E+14,216.8
216.8,221.95,224.95,218.5,222.22,9667400,2.15E+14,220.35
220.35,218.75,221.9,217.35,219.36,7199100,1.58E+14,219.85
219.85,223.5,224.4,221.25,222.79,7252200,1.62E+14,222.6
222.6,220,223,218.5,220.64,5972500,1.32E+14,222.25
222.25,224,235.5,221.6,225.57,7681250,1.73E+14,231.1
231.1,235,247.3,233.55,243.04,13117950,3.19E+14,247.3
247.3,264.65,264.65,237.5,251.6,15216500,3.83E+14,241.15
241.15,233,247,233,241.07,13016800,3.14E+14,243.65
243.65,244,244.5,233.3,238.96,7685850,1.84E+14,234.95
234.95,233.5,237,228.1,232.78,8113650,1.89E+14,230.35
230.35,237,246.5,237,243.91,10437750,2.55E+14,246.1
246.1,252,261.15,252,256.89,18576950,4.77E+14,259.1
259.1,265,275,263.5,269.68,18446250,4.97E+14,268.3
268.3,273.75,276.15,267.65,271.79,11961600,3.25E+14,275.25
275.25,288,288,268.3,279.62,17977500,5.03E+14,274.25
274.25,269,278.5,268.5,273.56,21161700,5.79E+14,273.95
273.95,268.55,273,264,269.26,18290900,4.92E+14,267.8
267.8,259.5,264.75,250,258.87,13783000,3.57E+14,253.05
253.05,252.6,267.9,251.6,260.7,17401500,4.54E+14,263.8
263.8,271.5,273.9,261.3,268.57,13124850,3.52E+14,263.05
263.05,263.05,270.3,259.55,264.36,15902300,4.20E+14,267.3
267.3,268.5,275.45,266,270.66,16212500,4.39E+14,273.65
273.65,273.75,274.5,267.9,272.05,11531900,3.14E+14,272.65
272.65,270.95,276.95,270,274.03,9061450,2.48E+14,274.9
274.9,275,278.25,271.6,275.42,8989150,2.48E+14,273.85
273.85,272.25,274.95,270.6,272.62,7228650,1.97E+14,272.85
272.85,272,275,271.75,273.98,5155050,1.41E+14,274
274,277.5,280,273.5,276.53,8347150,2.31E+14,275.15
275.15,275.5,275.5,266.25,270.57,8953500,2.42E+14,268.25
268.25,270.1,273.6,266.45,270.17,10367550,2.80E+14,272.85
272.85,272,273.5,268.65,271.34,7473750,2.03E+14,270.15
270.15,268,269.35,265.4,267.39,7154250,1.91E+14,266.3
266.3,264.3,264.5,255.05,259.14,8546150,2.21E+14,256.3
256.3,255,268.85,253.05,263,18325350,4.82E+14,261.5
261.5,259.9,265.5,258.4,261.94,9192800,2.41E+14,263.85
263.85,265.1,270.75,264.9,267.46,9974050,2.67E+14,269.7
269.7,291.25,299,286,291.71,5895150,1.72E+14,293.75
272.2,301.95,313.75,299.1,304.79,14948700,4.56E+14,309.9
309.9,307.1,313.5,303.5,308.93,11965950,3.70E+14,305.2
305.2,306.5,309.95,302.45,306.19,10456000,3.20E+14,307.9
307.9,318,319.95,298.2,307.37,22387500,6.88E+14,303.95
303.95,299.1,303,296.5,299.71,14908400,4.47E+14,300.7
300.7,294.4,294.4,284.6,289.87,13707900,3.97E+14,286.2
286.2,284,287,268,277.56,20267850,5.63E+14,270.95
270.95,280.9,283.85,274.6,278.69,15580550,4.34E+14,278.75
278.75,281.45,281.85,273.4,276.77,9928400,2.75E+14,275.1
275.1,272,285,270.8,279.71,24243700,6.78E+14,280.65
280.65,281.95,286,278.6,282.79,16957000,4.80E+14,284.55
284.55,284.5,292.9,283.6,288.4,16542950,4.77E+14,288.3
288.3,293.95,295.25,281,287.26,12680400,3.64E+14,282.35
282.35,280.5,287.95,277.25,282.01,15359450,4.33E+14,284.25
284.25,288,290.9,286.25,288.82,10620500,3.07E+14,288.55
288.55,290.75,292,286.05,289,11376050,3.29E+14,288.55
288.55,291.75,295.9,290.55,292.98,14903950,4.37E+14,291.7
291.7,290.5,292.7,288.5,290.51,7979500,2.32E+14,291.6
291.6,271.2,271.2,262.45,267.22,130200,3.48E+12,262.8
262.8,242.35,265.95,240,258.33,17109400,4.42E+14,261.1
261.1,269.9,271.85,262.25,266.45,13204150,3.52E+14,265.5
265.5,265.95,269.75,263.2,267.2,10406300,2.78E+14,267.9
267.9,263.9,267.75,262.05,265.44,6981150,1.85E+14,266.75
266.75,265.75,265.95,262.3,264.65,6338250,1.68E+14,264.05
264.05,271.9,275.15,270.15,273.02,12600250,3.44E+14,274.25
274.25,270.5,271.75,256.25,266.63,12283450,3.28E+14,266.1
266.1,257,270.95,256.55,264.49,10105700,2.67E+14,267.8
267.8,263,268,261.55,263.62,4660300,1.23E+14,262.95
262.95,267.75,269.4,263.6,265.93,6776600,1.80E+14,265.55
265.55,269,280.85,267.8,275.59,12869650,3.55E+14,279.7
279.7,281.5,299.3,281.1,289.29,14540950,4.21E+14,299.2
299.2,306,318,297.05,308.63,25944750,8.01E+14,302.85
302.85,310,311,305.5,308.49,13670350,4.22E+14,306.6
306.6,307.85,308.75,303.1,305.65,10028900,3.07E+14,304.6
304.6,302.95,306.1,302.3,304.68,8658650,2.64E+14,305.45
305.45,305,307.6,303.5,305.5,6193600,1.89E+14,305.2
305.2,304.05,305.7,303.1,304.37,5587550,1.70E+14,305.15
305.15,312.5,314.75,309,311.03,12137950,3.78E+14,309.7
309.7,307,307.95,304.75,306.03,5832150,1.78E+14,305.35
